Minutes release: 2014-01-29
Topic 0: committee, market, bank, federal, foreign, inflation, rate, open, labor, currency
Topic 1: committee, market, federal, inflation, foreign, open, bank, operations, policy, would
Topic 2: committee, market, inflation, participants, bank, federal, foreign, rate, policy, operations
Topic 3: committee, federal, rate, market, foreign, policy, participants, inflation, operations, bank
Topic 4: committee, federal, market, foreign, inflation, policy, rate, bank, participants, operations

Minutes release: 2015-03-18
Topic 0: participants, inflation, federal, rate, market, economic, committee, percent, would, range
Topic 1: federal, committee, rate, participants, inflation, percent, funds, would, policy, projections
Topic 2: rate, federal, participants, would, percent, committee, policy, inflation, market, economic
Topic 3: rate, federal, participants, inflation, committee, market, would, percent, policy, economic
Topic 4: participants, rate, federal, inflation, percent, committee, market, range, would, policy

Minutes release: 2015-04-29
Topic 0: committee, economic, inflation, federal, market, policy, first, prices, quarter, participants
Topic 1: committee, inflation, federal, economic, market, prices, policy, growth, labor, rate
Topic 2: inflation, market, committee, federal, rate, prices, first, growth, economic, labor
Topic 3: committee, market, inflation, federal, economic, prices, rate, participants, policy, growth
Topic 4: committee, market, inflation, federal, board, quarter, labor, economic, participants, prices

Minutes release: 2015-06-17
Topic 0: rate, federal, percent, inflation, committee, participants, economic, funds, market, labor
Topic 1: federal, committee, policy, participants, market, rate, would, real, projections, percent
Topic 2: federal, rate, inflation, participants, committee, market, percent, policy, would, projections
Topic 3: inflation, federal, rate, participants, would, committee, percent, projections, market, policy
Topic 4: participants, inflation, federal, committee, policy, rate, market, projections, percent, would

Minutes release: 2015-07-29
Topic 0: committee, inflation, market, federal, labor, economic, participants, policy, rate, prices
Topic 1: committee, market, policy, federal, inflation, economic, would, conditions, range, board
Topic 2: committee, market, federal, policy, inflation, conditions, participants, economic, labor, rate
Topic 3: market, inflation, committee, federal, labor, participants, economic, rate, policy, board
Topic 4: committee, market, inflation, federal, policy, participants, economic, labor, rate, would

Minutes release: 2015-09-17
Topic 0: participants, rate, market, inflation, percent, federal, would, economic, committee, projections
Topic 1: participants, inflation, rate, percent, federal, economic, market, committee, projections, would
Topic 2: participants, inflation, rate, economic, market, percent, federal, projections, committee, funds
Topic 3: rate, federal, market, participants, inflation, percent, would, policy, range, committee
Topic 4: inflation, participants, percent, federal, rate, projections, market, committee, economic, funds

Minutes release: 2015-10-28
Topic 0: economic, committee, rate, inflation, market, federal, participants, policy, board, real
Topic 1: inflation, market, economic, federal, rate, would, committee, labor, policy, participants
Topic 2: market, federal, inflation, labor, committee, rate, economic, policy, would, participants
Topic 3: market, inflation, economic, committee, federal, labor, rate, real, would, policy
Topic 4: market, inflation, committee, rate, federal, economic, policy, labor, participants, would

Minutes release: 2015-12-16
Topic 0: rate, participants, inflation, economic, federal, percent, projections, market, committee, would
Topic 1: inflation, participants, rate, federal, economic, percent, market, projections, committee, would
Topic 2: inflation, economic, market, rate, participants, federal, projections, percent, policy, funds
Topic 3: federal, rate, inflation, percent, participants, projections, economic, committee, policy, labor
Topic 4: participants, percent, federal, inflation, rate, economic, projections, market, committee, would

Minutes release: 2016-01-27
Topic 0: committee, market, inflation, foreign, participants, federal, rate, would, economic, prices
Topic 1: committee, participants, inflation, federal, market, foreign, economic, prices, rate, bank
Topic 2: inflation, committee, foreign, market, federal, economic, bank, policy, securities, prices
Topic 3: committee, participants, federal, market, foreign, inflation, financial, prices, currency, securities
Topic 4: committee, market, foreign, federal, inflation, participants, economic, bank, prices, rate

Minutes release: 2016-03-16
Topic 0: rate, inflation, economic, federal, participants, committee, percent, market, risks, projections
Topic 1: rate, percent, participants, projections, federal, economic, committee, market, inflation, funds
Topic 2: rate, participants, inflation, federal, economic, market, percent, projections, committee, growth
Topic 3: rate, inflation, participants, market, economic, committee, projections, federal, percent, policy
Topic 4: rate, participants, federal, inflation, economic, percent, committee, projections, market, policy

Minutes release: 2016-04-27
Topic 0: market, federal, committee, inflation, rate, financial, economic, participants, prices, growth
Topic 1: financial, market, federal, participants, economic, growth, rate, inflation, committee, march
Topic 2: market, committee, rate, inflation, federal, economic, participants, prices, conditions, policy
Topic 3: federal, committee, market, economic, rate, continued, quarter, participants, prices, inflation
Topic 4: market, inflation, federal, policy, prices, committee, financial, participants, continued, growth

Minutes release: 2016-06-15
Topic 0: market, federal, economic, participants, rate, percent, committee, inflation, growth, projections
Topic 1: participants, rate, market, projections, economic, inflation, percent, growth, federal, committee
Topic 2: participants, rate, inflation, federal, economic, projections, market, percent, committee, growth
Topic 3: participants, economic, rate, federal, projections, inflation, percent, growth, market, range
Topic 4: participants, inflation, rate, federal, economic, projections, market, committee, percent, would

Minutes release: 2016-07-27
Topic 0: market, federal, rate, committee, june, economic, inflation, policy, would, financial
Topic 1: market, inflation, rate, economic, federal, committee, policy, june, financial, prices
Topic 2: market, inflation, rate, labor, policy, economic, june, financial, participants, prices
Topic 3: market, rate, federal, economic, policy, financial, inflation, committee, prices, labor
Topic 4: market, inflation, june, economic, committee, rate, federal, labor, financial, policy

Minutes release: 2016-09-21
Topic 0: committee, rate, percent, market, inflation, participants, foreign, federal, projections, economic
Topic 1: committee, rate, federal, projections, market, percent, foreign, inflation, economic, participants
Topic 2: rate, committee, federal, market, projections, economic, inflation, funds, percent, participants
Topic 3: committee, federal, rate, foreign, market, economic, projections, percent, participants, inflation
Topic 4: rate, committee, projections, percent, federal, market, participants, foreign, economic, longer

Minutes release: 2016-11-02
Topic 0: rate, policy, market, federal, participants, committee, inflation, economic, low, monetary
Topic 1: committee, rate, federal, market, inflation, policy, rates, monetary, continued, remained
Topic 2: inflation, rate, federal, committee, market, economic, policy, continued, labor, funds
Topic 3: rate, inflation, market, federal, committee, policy, economic, monetary, funds, would
Topic 4: rate, inflation, policy, market, committee, percent, funds, economic, federal, continued

Minutes release: 2016-12-14
Topic 0: rate, federal, projections, inflation, market, percent, participants, economic, committee, policy
Topic 1: rate, federal, inflation, projections, percent, market, committee, funds, participants, economic
Topic 2: rate, federal, percent, inflation, market, projections, economic, participants, longer, policy
Topic 3: rate, federal, inflation, percent, projections, economic, market, participants, policy, longer
Topic 4: rate, projections, inflation, longer, market, percent, committee, funds, participants, federal

Minutes release: 2017-02-01
Topic 0: committee, market, foreign, federal, rate, bank, open, economic, participants, reserve
Topic 1: committee, federal, market, inflation, foreign, bank, rate, economic, policy, participants
Topic 2: committee, market, rate, foreign, inflation, bank, federal, open, meeting, economic
Topic 3: committee, federal, market, foreign, inflation, bank, rate, participants, economic, policy
Topic 4: committee, federal, bank, market, inflation, foreign, rate, policy, selected, economic

Minutes release: 2017-03-15
Topic 0: rate, participants, projections, federal, inflation, uncertainty, percent, policy, funds, economic
Topic 1: rate, inflation, projections, participants, federal, percent, committee, policy, economic, uncertainty
Topic 2: projections, federal, percent, participants, rate, policy, committee, economic, funds, market
Topic 3: projections, rate, participants, federal, inflation, percent, economic, policy, committee, funds
Topic 4: federal, participants, projections, rate, policy, market, economic, inflation, funds, would

Minutes release: 2017-05-03
Topic 0: inflation, committee, market, policy, rate, quarter, federal, percent, would, march
Topic 1: inflation, committee, quarter, march, policy, economic, federal, first, percent, growth
Topic 2: inflation, federal, market, rate, quarter, participants, growth, first, percent, economic
Topic 3: inflation, committee, federal, market, rate, quarter, march, economic, policy, would
Topic 4: federal, committee, market, inflation, percent, rate, economic, march, quarter, continued

Minutes release: 2017-06-14
Topic 0: participants, federal, rate, projections, inflation, funds, percent, market, economic, committee
Topic 1: projections, rate, federal, participants, inflation, percent, committee, economic, policy, funds
Topic 2: projections, federal, rate, participants, committee, percent, inflation, economic, longer, would
Topic 3: participants, rate, projections, percent, inflation, would, federal, funds, committee, economic
Topic 4: rate, federal, projections, participants, committee, market, economic, funds, inflation, percent

Minutes release: 2017-07-26
Topic 0: inflation, market, rate, committee, federal, participants, financial, would, june, low
Topic 1: inflation, committee, market, rate, federal, participants, would, financial, economic, june
Topic 2: inflation, committee, rate, policy, percent, market, economic, would, board, financial
Topic 3: inflation, market, rate, committee, federal, participants, would, policy, percent, june
Topic 4: inflation, committee, rate, market, federal, board, participants, would, financial, economic

Minutes release: 2017-09-20
Topic 0: projections, rate, participants, federal, percent, inflation, market, funds, year, committee
Topic 1: projections, rate, federal, participants, inflation, market, percent, economic, committee, funds
Topic 2: projections, percent, participants, rate, inflation, federal, committee, uncertainty, economic, longer
Topic 3: rate, inflation, projections, percent, federal, participants, would, year, market, committee
Topic 4: projections, rate, federal, percent, inflation, participants, economic, committee, would, market

Minutes release: 2017-11-01
Topic 0: inflation, market, rate, september, economic, participants, committee, continued, percent, funds
Topic 1: inflation, market, rate, committee, percent, participants, federal, labor, economic, september
Topic 2: inflation, market, committee, rate, federal, labor, participants, board, september, percent
Topic 3: inflation, federal, committee, september, economic, rate, market, participants, continued, would
Topic 4: inflation, market, committee, federal, rate, participants, september, percent, economic, labor

Minutes release: 2017-12-13
Topic 0: projections, rate, federal, inflation, percent, participants, economic, funds, market, committee
Topic 1: rate, projections, federal, inflation, percent, participants, economic, market, growth, range
Topic 2: rate, projections, economic, inflation, federal, participants, percent, market, range, committee
Topic 3: inflation, projections, rate, federal, economic, participants, market, funds, percent, range
Topic 4: rate, federal, projections, inflation, participants, percent, funds, range, market, economic

Minutes release: 2018-01-31
Topic 0: inflation, committee, market, federal, bank, rate, foreign, economic, open, percent
Topic 1: committee, inflation, market, federal, foreign, bank, economic, rate, open, participants
Topic 2: inflation, market, federal, economic, committee, foreign, bank, participants, percent, rate
Topic 3: inflation, committee, market, federal, foreign, bank, economic, rate, transactions, open
Topic 4: committee, inflation, market, federal, foreign, rate, economic, bank, open, participants

Minutes release: 2018-03-21
Topic 0: rate, projections, participants, economic, inflation, federal, percent, committee, longer, range
Topic 1: projections, federal, participants, economic, rate, inflation, would, percent, market, funds
Topic 2: projections, rate, federal, participants, economic, percent, inflation, market, funds, would
Topic 3: rate, projections, federal, participants, inflation, funds, would, economic, market, percent
Topic 4: rate, projections, participants, percent, inflation, federal, economic, funds, market, longer

Minutes release: 2018-05-02
Topic 0: rate, inflation, federal, market, committee, labor, participants, percent, board, economic
Topic 1: rate, federal, market, inflation, percent, would, quarter, participants, committee, period
Topic 2: rate, federal, inflation, funds, participants, economic, market, committee, percent, first
Topic 3: rate, inflation, federal, market, economic, participants, committee, funds, percent, policy
Topic 4: rate, federal, inflation, economic, market, participants, committee, period, funds, percent

Minutes release: 2018-06-13
Topic 0: projections, rate, federal, participants, percent, inflation, economic, funds, longer, market
Topic 1: federal, projections, percent, rate, participants, inflation, market, policy, uncertainty, longer
Topic 2: projections, participants, rate, federal, economic, inflation, percent, funds, longer, committee
Topic 3: projections, rate, federal, funds, percent, participants, economic, inflation, longer, committee
Topic 4: rate, projections, participants, percent, funds, range, inflation, committee, economic, longer

Minutes release: 2018-08-01
Topic 0: rate, participants, market, federal, policy, inflation, economic, board, funds, june
Topic 1: rate, participants, federal, market, inflation, policy, economic, committee, percent, june
Topic 2: federal, rate, market, participants, economic, inflation, policy, committee, june, funds
Topic 3: participants, rate, market, federal, economic, committee, policy, inflation, percent, would
Topic 4: participants, inflation, market, rate, federal, percent, monetary, board, committee, policy

Minutes release: 2018-09-26
Topic 0: rate, projections, federal, participants, percent, economic, inflation, committee, would, funds
Topic 1: projections, federal, rate, participants, percent, economic, would, funds, growth, committee
Topic 2: projections, participants, rate, percent, inflation, federal, funds, would, economic, market
Topic 3: federal, projections, participants, rate, percent, market, economic, inflation, uncertainty, funds
Topic 4: projections, rate, federal, participants, percent, economic, funds, inflation, would, committee

Minutes release: 2018-11-08
Topic 0: rate, federal, market, participants, inflation, committee, reserve, rates, board, policy
Topic 1: rate, market, federal, participants, committee, rates, board, reserve, governors, would
Topic 2: rate, federal, market, participants, board, committee, economic, reserve, inflation, rates
Topic 3: federal, rate, market, reserve, policy, participants, board, rates, governors, committee
Topic 4: market, federal, inflation, rate, reserve, participants, committee, economic, rates, staff

Minutes release: 2018-12-19
Topic 0: projections, rate, economic, participants, federal, market, funds, growth, percent, longer
Topic 1: federal, rate, economic, projections, growth, participants, inflation, percent, market, would
Topic 2: projections, federal, participants, rate, percent, inflation, uncertainty, policy, economic, market
Topic 3: rate, participants, federal, projections, economic, market, funds, percent, growth, inflation
Topic 4: rate, projections, federal, participants, economic, percent, market, inflation, funds, growth

Minutes release: 2019-01-30
Topic 0: committee, market, federal, bank, inflation, participants, policy, economic, foreign, reserve
Topic 1: committee, market, federal, rate, economic, inflation, foreign, participants, bank, financial
Topic 2: committee, market, federal, inflation, bank, policy, rate, participants, reserve, economic
Topic 3: federal, committee, market, reserve, inflation, rate, policy, participants, foreign, economic
Topic 4: committee, federal, market, participants, rate, foreign, inflation, policy, bank, economic

Minutes release: 2019-03-20
Topic 0: participants, projections, federal, rate, growth, economic, percent, inflation, market, policy
Topic 1: federal, projections, rate, participants, percent, policy, economic, funds, would, growth
Topic 2: participants, federal, projections, rate, percent, funds, market, economic, would, growth
Topic 3: participants, projections, rate, federal, economic, percent, inflation, market, growth, would
Topic 4: participants, rate, federal, economic, projections, inflation, percent, growth, market, funds

Minutes release: 2019-05-01
Topic 0: rate, federal, participants, inflation, market, growth, staff, board, economic, would
Topic 1: federal, participants, rate, inflation, committee, market, economic, would, growth, board
Topic 2: federal, participants, rate, economic, inflation, financial, market, would, committee, reserve
Topic 3: federal, rate, committee, inflation, economic, participants, growth, board, portfolio, funds
Topic 4: federal, inflation, participants, growth, committee, would, funds, market, portfolio, rate

Minutes release: 2019-06-19
Topic 0: projections, rate, inflation, federal, participants, percent, economic, funds, uncertainty, committee
Topic 1: rate, projections, federal, inflation, percent, participants, economic, longer, growth, uncertainty
Topic 2: projections, rate, federal, participants, inflation, percent, economic, funds, market, would
Topic 3: rate, participants, federal, projections, economic, inflation, percent, would, market, committee
Topic 4: rate, projections, federal, inflation, participants, percent, market, economic, risks, funds

Minutes release: 2019-07-31
Topic 0: inflation, policy, participants, rate, federal, committee, market, economic, percent, monetary
Topic 1: participants, policy, inflation, rate, committee, economic, federal, market, percent, reserve
Topic 2: policy, inflation, federal, rate, participants, market, economic, committee, percent, june
Topic 3: inflation, participants, rate, federal, committee, policy, economic, growth, market, outlook
Topic 4: inflation, participants, policy, rate, committee, federal, market, economic, would, monetary

Minutes release: 2019-09-18
Topic 0: participants, inflation, rate, federal, funds, percent, projections, policy, committee, economic
Topic 1: rate, participants, inflation, projections, federal, percent, policy, funds, economic, uncertainty
Topic 2: rate, participants, projections, percent, federal, inflation, policy, funds, market, growth
Topic 3: participants, rate, inflation, federal, projections, percent, policy, funds, economic, committee
Topic 4: participants, projections, federal, inflation, rate, percent, policy, september, funds, market

Minutes release: 2019-10-30
Topic 0: rate, committee, participants, federal, market, economic, inflation, funds, policy, operations
Topic 1: federal, market, committee, policy, participants, rate, inflation, would, reserve, monetary
Topic 2: federal, participants, rate, market, committee, policy, inflation, could, economic, reserve
Topic 3: participants, federal, rate, market, committee, inflation, funds, policy, economic, would
Topic 4: federal, committee, participants, market, inflation, rate, policy, would, reserve, percent

Minutes release: 2019-12-11
Topic 0: participants, rate, projections, federal, inflation, percent, economic, policy, market, committee
Topic 1: participants, inflation, projections, rate, percent, federal, market, committee, policy, economic
Topic 2: participants, rate, federal, economic, projections, inflation, percent, policy, market, risks
Topic 3: rate, projections, federal, participants, inflation, market, percent, funds, economic, monetary
Topic 4: rate, projections, federal, participants, percent, inflation, policy, market, monetary, economic

Minutes release: 2020-01-29
Topic 0: committee, inflation, federal, market, reserve, foreign, bank, participants, rate, financial
Topic 1: committee, federal, inflation, market, bank, participants, foreign, board, reserve, policy
Topic 2: committee, market, bank, inflation, reserve, foreign, federal, financial, policy, participants
Topic 3: committee, market, inflation, federal, bank, foreign, participants, reserve, policy, financial
Topic 4: committee, federal, inflation, market, bank, foreign, participants, financial, reserve, monetary

Minutes release: 2020-03-15
Topic 0: federal, economic, market, committee, participants, would, markets, financial, rate, period
Topic 1: market, economic, committee, participants, federal, would, rate, percent, period, markets
Topic 2: federal, economic, committee, market, participants, rate, would, markets, conditions, reserve
Topic 3: market, committee, federal, economic, participants, rate, would, securities, percent, range
Topic 4: market, economic, committee, participants, would, reserve, federal, percent, march, meeting

Minutes release: 2020-04-29
Topic 0: market, federal, participants, economic, would, committee, reserve, financial, march, april
Topic 1: federal, market, reserve, economic, participants, would, financial, conditions, committee, march
Topic 2: federal, market, reserve, participants, economic, committee, board, financial, conditions, inflation
Topic 3: federal, market, reserve, participants, economic, would, committee, financial, conditions, march
Topic 4: market, federal, participants, reserve, economic, would, march, conditions, financial, rate

Minutes release: 2020-06-10
Topic 0: rate, economic, federal, projections, participants, would, policy, percent, market, funds
Topic 1: federal, rate, market, participants, economic, policy, projections, percent, would, inflation
Topic 2: federal, market, rate, would, projections, percent, inflation, policy, participants, economic
Topic 3: participants, federal, rate, economic, projections, policy, percent, market, would, inflation
Topic 4: federal, participants, projections, rate, economic, would, percent, policy, board, market

Minutes release: 2020-07-29
Topic 0: market, federal, participants, would, policy, board, committee, economic, june, rate
Topic 1: market, would, federal, participants, june, policy, board, division, period, governors
Topic 2: market, federal, would, board, committee, monetary, june, policy, participants, reserve
Topic 3: participants, federal, policy, economic, rate, committee, market, would, board, monetary
Topic 4: market, federal, participants, committee, policy, board, would, economic, june, credit

Minutes release: 2020-09-16
Topic 0: participants, rate, committee, percent, market, projections, federal, policy, monetary, would
Topic 1: participants, percent, rate, economic, federal, committee, policy, market, inflation, projections
Topic 2: participants, percent, inflation, committee, economic, longer, rate, federal, would, policy
Topic 3: participants, economic, percent, rate, federal, committee, policy, projections, would, market
Topic 4: participants, percent, rate, federal, inflation, committee, economic, projections, would, market

Minutes release: 2020-11-05
Topic 0: participants, committee, federal, market, purchases, economic, inflation, asset, would, remained
Topic 1: federal, participants, market, economic, committee, rate, purchases, board, inflation, september
Topic 2: committee, participants, market, purchases, remained, rate, inflation, would, economic, federal
Topic 3: participants, remained, federal, committee, september, economic, purchases, board, reserve, inflation
Topic 4: market, participants, federal, committee, purchases, inflation, asset, would, reserve, conditions

Minutes release: 2020-12-16
Topic 0: market, participants, inflation, economic, committee, rate, would, board, federal, remained
Topic 1: federal, participants, rate, market, committee, economic, inflation, remained, would, governors
Topic 2: participants, market, committee, federal, inflation, economic, remained, rate, board, would
Topic 3: participants, market, board, would, federal, policy, inflation, november, remained, october
Topic 4: committee, participants, federal, inflation, would, remained, economic, rate, board, market

Minutes release: 2021-01-27
Topic 0: committee, bank, federal, market, foreign, inflation, participants, reserve, policy, open
Topic 1: committee, bank, federal, market, foreign, inflation, participants, open, policy, economic
Topic 2: committee, foreign, bank, market, federal, participants, transactions, open, inflation, rate
Topic 3: committee, bank, federal, market, reserve, foreign, rate, policy, participants, employment
Topic 4: committee, foreign, market, bank, federal, reserve, inflation, board, policy, participants

Minutes release: 2021-03-17
Topic 0: federal, market, inflation, participants, rate, economic, would, committee, board, percent
Topic 1: inflation, federal, market, committee, participants, reserve, rate, policy, would, economic
Topic 2: market, federal, inflation, january, participants, committee, reserve, policy, economic, conditions
Topic 3: participants, federal, market, inflation, conditions, policy, percent, committee, would, economic
Topic 4: market, participants, federal, inflation, committee, economic, reserve, policy, percent, board

Minutes release: 2021-04-28
Topic 0: board, federal, inflation, market, participants, percent, march, committee, reserve, governors
Topic 1: participants, federal, inflation, market, committee, reserve, continued, governors, would, policy
Topic 2: participants, federal, market, inflation, committee, board, policy, reserve, continued, percent
Topic 3: participants, market, federal, reserve, policy, inflation, march, repo, board, economic
Topic 4: participants, market, inflation, federal, financial, committee, board, continued, governors, march

Minutes release: 2021-06-16
Topic 0: participants, inflation, market, federal, rate, committee, would, board, economic, governors
Topic 1: participants, inflation, market, would, federal, rate, policy, committee, board, governors
Topic 2: federal, participants, committee, board, would, inflation, rate, market, april, percent
Topic 3: market, inflation, participants, federal, would, committee, rate, april, economic, board
Topic 4: inflation, market, participants, rate, federal, would, board, committee, governors, funds

Minutes release: 2021-07-28
Topic 0: participants, market, committee, purchases, rate, federal, asset, policy, inflation, remained
Topic 1: committee, participants, purchases, federal, market, inflation, reserve, asset, would, financial
Topic 2: participants, committee, inflation, would, federal, market, asset, board, percent, reserve
Topic 3: inflation, participants, committee, federal, market, purchases, would, asset, rate, percent
Topic 4: participants, committee, inflation, market, federal, purchases, would, asset, rate, board

Minutes release: 2021-09-22
Topic 0: federal, inflation, market, participants, committee, board, reserve, economic, rate, would
Topic 1: participants, market, inflation, committee, federal, percent, would, remained, labor, board
Topic 2: participants, federal, committee, inflation, market, rate, reserve, would, percent, progress
Topic 3: participants, market, inflation, committee, federal, reserve, remained, policy, would, rate
Topic 4: participants, inflation, market, federal, committee, rate, would, percent, board, policy

Minutes release: 2021-11-03
Topic 0: inflation, would, committee, federal, market, policy, participants, billion, rate, remained
Topic 1: inflation, participants, committee, market, federal, would, board, rate, policy, supply
Topic 2: inflation, participants, committee, federal, market, supply, would, percent, rate, treasury
Topic 3: inflation, committee, participants, federal, would, market, board, percent, securities, economic
Topic 4: participants, committee, inflation, market, rate, board, federal, would, policy, remained

Minutes release: 2021-12-15
Topic 0: participants, federal, inflation, policy, committee, rate, market, board, continued, would
Topic 1: inflation, committee, rate, federal, participants, policy, market, would, reserve, board
Topic 2: federal, committee, market, participants, rate, policy, inflation, noted, continued, monetary
Topic 3: participants, policy, inflation, federal, committee, market, rate, continued, noted, would
Topic 4: participants, federal, policy, inflation, committee, rate, board, market, conditions, would

Minutes release: 2022-01-26
Topic 0: committee, market, federal, bank, policy, participants, open, foreign, securities, transactions
Topic 1: committee, federal, market, participants, bank, rate, transactions, foreign, policy, monetary
Topic 2: committee, market, federal, bank, rate, foreign, reserve, participants, policy, inflation
Topic 3: committee, market, bank, federal, foreign, open, policy, participants, rate, inflation
Topic 4: committee, market, federal, bank, foreign, participants, open, policy, reserve, rate

Minutes release: 2022-03-16
Topic 0: federal, market, participants, inflation, committee, would, prices, reserve, policy, monetary
Topic 1: committee, reserve, participants, inflation, board, federal, rate, policy, monetary, percent
Topic 2: inflation, participants, federal, market, committee, rate, reserve, board, policy, would
Topic 3: inflation, committee, participants, market, federal, rate, reserve, policy, monetary, would
Topic 4: inflation, market, participants, rate, federal, reserve, board, would, committee, policy

Minutes release: 2022-05-04
Topic 0: committee, inflation, federal, board, participants, reserve, market, policy, percent, would
Topic 1: participants, federal, policy, committee, inflation, market, board, reserve, monetary, rate
Topic 2: committee, participants, inflation, federal, would, market, policy, reserve, economic, board
Topic 3: participants, inflation, committee, federal, reserve, market, would, board, rate, rates
Topic 4: participants, inflation, committee, federal, market, policy, reserve, board, would, percent

Minutes release: 2022-06-15
Topic 0: inflation, market, policy, federal, committee, would, board, participants, reserve, rate
Topic 1: inflation, participants, federal, policy, rate, committee, percent, would, market, economic
Topic 2: inflation, federal, participants, policy, rate, market, board, committee, would, percent
Topic 3: policy, inflation, participants, market, percent, would, federal, committee, reserve, rate
Topic 4: inflation, federal, rate, may, committee, participants, policy, board, market, would

Minutes release: 2022-07-27
Topic 0: inflation, participants, policy, federal, would, rate, market, committee, economic, board
Topic 1: inflation, participants, would, rate, board, market, policy, federal, reserve, percent
Topic 2: inflation, participants, policy, rate, committee, market, would, federal, reserve, board
Topic 3: inflation, participants, policy, rate, federal, would, committee, market, economic, reserve
Topic 4: inflation, would, policy, participants, federal, market, reserve, rate, price, credit

Minutes release: 2022-09-21
Topic 0: participants, inflation, rate, market, federal, committee, policy, board, monetary, reserve
Topic 1: inflation, board, participants, rate, federal, committee, policy, market, would, division
Topic 2: board, participants, inflation, federal, rate, committee, market, policy, monetary, division
Topic 3: inflation, board, rate, participants, market, committee, federal, policy, reserve, would
Topic 4: inflation, board, policy, participants, federal, committee, rate, would, division, reserve

Minutes release: 2022-11-02
Topic 0: inflation, participants, board, federal, policy, market, monetary, rate, committee, reserve
Topic 1: inflation, board, participants, federal, committee, monetary, rate, reserve, market, policy
Topic 2: inflation, participants, board, federal, monetary, market, committee, rate, policy, financial
Topic 3: inflation, federal, board, market, policy, rate, monetary, participants, reserve, financial
Topic 4: inflation, participants, board, policy, market, committee, monetary, rate, federal, economic

Minutes release: 2022-12-14
Topic 0: rate, board, federal, inflation, participants, market, committee, policy, remained, division
Topic 1: federal, board, inflation, participants, committee, rate, market, policy, division, remained
Topic 2: inflation, board, rate, participants, division, committee, federal, policy, market, monetary
Topic 3: inflation, board, participants, federal, rate, committee, policy, market, division, monetary
Topic 4: inflation, board, policy, rate, committee, division, federal, remained, participants, market

Minutes release: 2023-02-01
